#,method_name,paper_title,tactic,technique,subtechnique,plc_targets,year,softplc_platform,damage,plc_models_count,plc_models,manufacturers_count,manufacturers,access level,vector,environment_knowledge,target_component
1,Compromise System Functions,PEM: Remote forensic acquisition of PLC memory in industrial control systems,Persistence,System Firmware,NA,1,2022,NA,Severe,1,Modicon M221,1,Schneider Electric,LAN,SoMachine,No,Firmware
2,Targeted Manipulation of FB Operation,PCaaD: Towards automated determination and exploitation of industrial systems,Inhibit Response Function,Manipulate I/O Image,NA,5,2021,NA,Severe,5,"Siemens S7-300, S7-400, ET200S, S7-1200, S7-1500",3,"Siemens, Allen-Bradley, ABB",LAN,s7comm,No,Control Logic
3,Exfiltrate FB Variables,PCaaD: Towards automated determination and exploitation of industrial systems,Exfiltration,Exfiltration over ICS Protocol,NA,5,2021,NA,Limited,5,"Siemens S7-300, S7-400, ET200S, S7-1200, S7-1500",3,"Siemens, Allen-Bradley, ABB",Internet,PROFINET,No,Memory
4,Storage Based Covert Channel,PCaaD: Towards automated determination and exploitation of industrial systems,Command and Control,Fallback Channels,NA,5,2021,NA,Limited,5,"Siemens S7-300, S7-400, ET200S, S7-1200, S7-1500",3,"Siemens, Allen-Bradley, ABB",Internet,PROFINET,No,Memory
5,0x00ed (efficient) password reset attack,Empirical Study of PLC Authentication Protocols in Industrial Control Systems,Credential Access,Brute Force,Password Cracking,1,2021,NA,Limited,1,Modicon M221,1,Schneider Electric,Internet,Modbus TCP,No,Network
6,Authentication via SoMachine-Basic,Empirical Study of PLC Authentication Protocols in Industrial Control Systems,Persistence,Hardcoded Credentials,NA,1,2021,NA,Limited,1,Modicon M221,1,Schneider Electric,Internet,Modbus TCP,No,Network
7,subverting write-protection,Empirical Study of PLC Authentication Protocols in Industrial Control Systems,Persistence,Hardcoded Credentials,NA,1,2021,NA,Limited,1,Siemens S7-300,1,Siemens,Internet,PROFINET,No,Network
8,subverting read/write-protection,Empirical Study of PLC Authentication Protocols in Industrial Control Systems,Persistence,Hardcoded Credentials,NA,1,2021,NA,Limited,1,Siemens S7-300,1,Siemens,Internet,PROFINET,No,Network
9,Credentials from password stores (T1555),Empirical Study of PLC Authentication Protocols in Industrial Control Systems,Persistence,Hardcoded Credentials,NA,2,2021,NA,Limited,2,"MicroLogix 1100, MicroLogix 1400",1,Allen-Bradley,LAN,EtherNET/IP,No,Network
10,Man in the middle,Empirical Study of PLC Authentication Protocols in Industrial Control Systems,Collection,Adversary-in-the-Middle,NA,1,2021,NA,Limited,1,MicroLogix 1400,1,Rockwell,LAN,EtherNET/IP,No,Network
